xbuild/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageDownloaderOperation.o
x/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDownloaderOperation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDownloaderOperation.m
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDownloaderOperation.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDownloader.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageCompat.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageOperation.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDecoder.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/UIImage+MultiFormat.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageManager.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDImageCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDownloaderOperation.m244"[1mCompileC[0m build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageDownloaderOperation.o [1mWigo/SDWebImage/SDWebImageDownloaderOperation.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2d5d31240b77b941^ee9387240b77b941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDownloaderOperation.m0000000000000000^3750"[1mCompileC[0m build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageDownloaderOperation.o [1mWigo/SDWebImage/SDWebImageDownloaderOperation.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/giulianogiacaglia/Documents/wigo-ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-generated-files.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-own-target-headers.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-all-target-headers.hmap -iquote /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-project-headers.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/DerivedSources/i386 -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/DerivedSources -F/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator -F/Users/giulianogiacaglia/Documents/wigo-ios -include /var/folders/26/1tr09rm93v334cn4hqpg6kt40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Wigo-Prefix-caytuontkaxzxybwmjwjxkzabdot/Wigo-Prefix.pch -MMD -MT dependencies -MF /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageDownloaderOperation.d --serialize-diagnostics /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageDownloaderOperation.dia -c /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDownloaderOperation.m -o /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageDownloaderOperation.o36"B9E6C37D-A92E-4289-8A6A-BEE90B894A1E-
b61E7D23A-5DED-4328-876D-B0FDFD431BF9

CCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageManager.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427232033.654458
e427232034.059398
r1
xCompileC
xbuild/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageManager.o
x/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageManager.m
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageManager.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageCompat.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageOperation.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDownloader.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDImageCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageManager.m220"[1mCompileC[0m build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageManager.o [1mWigo/SDWebImage/SDWebImageManager.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler89b2a7210b77b941^72340f220b77b941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageManager.m0000000000000000^3678"[1mCompileC[0m build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageManager.o [1mWigo/SDWebImage/SDWebImageManager.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/giulianogiacaglia/Documents/wigo-ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-generated-files.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-own-target-headers.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-all-target-headers.hmap -iquote /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-project-headers.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/DerivedSources/i386 -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/DerivedSources -F/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator -F/Users/giulianogiacaglia/Documents/wigo-ios -include /var/folders/26/1tr09rm93v334cn4hqpg6kt40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Wigo-Prefix-caytuontkaxzxybwmjwjxkzabdot/Wigo-Prefix.pch -MMD -MT dependencies -MF /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageManager.d --serialize-diagnostics /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageManager.dia -c /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageManager.m -o /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageManager.o36"3ABC0AF7-0D3E-410D-B88B-B8C489BBB828-
b61E7D23A-5DED-4328-876D-B0FDFD431BF9

CCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImagePrefetcher.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImagePrefetcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427232035.145096
e427232035.345367
r1
xCompileC
xbuild/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImagePrefetcher.o
x/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImagePrefetcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImagePrefetcher.m
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImagePrefetcher.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageManager.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageCompat.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageOperation.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDownloader.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDImageCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImagePrefetcher.m226"[1mCompileC[0m build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImagePrefetcher.o [1mWigo/SDWebImage/SDWebImagePrefetcher.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdb4c25230b77b941^139a58230b77b941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImagePrefetcher.m0000000000000000^3696"[1mCompileC[0m build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImagePrefetcher.o [1mWigo/SDWebImage/SDWebImagePrefetcher.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/giulianogiacaglia/Documents/wigo-ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-generated-files.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-own-target-headers.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-all-target-headers.hmap -iquote /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-project-headers.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/DerivedSources/i386 -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/DerivedSources -F/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator -F/Users/giulianogiacaglia/Documents/wigo-ios -include /var/folders/26/1tr09rm93v334cn4hqpg6kt40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Wigo-Prefix-caytuontkaxzxybwmjwjxkzabdot/Wigo-Prefix.pch -MMD -MT dependencies -MF /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImagePrefetcher.d --serialize-diagnostics /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImagePrefetcher.dia -c /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImagePrefetcher.m -o /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImagePrefetcher.o36"80A344BD-1784-4558-8675-709B444D7694-
b61E7D23A-5DED-4328-876D-B0FDFD431BF9

CCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SignNavigationViewController.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SignNavigationViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427232036.913628
e427232037.035771
r1
xCompileC
xbuild/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SignNavigationViewController.o
x/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SignNavigationViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SignNavigationViewController.m
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SignNavigationViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SignNavigationViewController.m231"[1mCompileC[0m build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SignNavigationViewController.o [1mWigo/SignNavigationViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler130dea240b77b941^b45509250b77b941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SignNavigationViewController.m0000000000000000^3722"[1mCompileC[0m build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SignNavigationViewController.o [1mWigo/SignNavigationViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/giulianogiacaglia/Documents/wigo-ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-generated-files.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-own-target-headers.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-all-target-headers.hmap -iquote /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-project-headers.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/DerivedSources/i386 -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/DerivedSources -F/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator -F/Users/giulianogiacaglia/Documents/wigo-ios -include /var/folders/26/1tr09rm93v334cn4hqpg6kt40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Wigo-Prefix-caytuontkaxzxybwmjwjxkzabdot/Wigo-Prefix.pch -MMD -MT dependencies -MF /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SignNavigationViewController.d --serialize-diagnostics /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SignNavigationViewController.dia -c /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SignNavigationViewController.m -o /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SignNavigationViewController.o36"018A81F5-29EF-46D2-8E7B-101125F40F01-
